CREATE TABLE running(
            Date DATE,
            Miles INTEGER(15),
            Trail VARCHAR(15));
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-03,3,Coopers)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-05,5,Bite Back)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-07,3,Anza Borrego)
INSERT INTO running 
	(Date,Miles,Trail) VALUES (2014-06-11,14,Broken Hill)
('2014-06-03', 3, 'Coopers')
('2014-06-05', 5, 'Bite Back')
('2014-06-07', 3, 'Anza Borrego')
('2014-06-11', 14, 'Broken Hill')
('2014-06-30', 14, 'Chunk Rock')

********** Done **********

UPDATE running
	SET Miles = 80
	WHERE Miles > 10 ;
('2014-06-03', 3, 'Coopers')
('2014-06-05', 5, 'Bite Back')
('2014-06-07', 3, 'Anza Borrego')
('2014-06-11', 80, 'Broken Hill')
('2014-06-30', 80, 'Chunk Rock')

********** Done **********

('2014-06-03', 15, 'Coopers')
('2014-06-05', 15, 'Bite Back')
('2014-06-07', 15, 'Anza Borrego')
('2014-06-11', 15, 'Broken Hill')
('2014-06-30', 15, 'Chunk Rock')

********** Done **********

(u'pCONST', u'pCONST', u'[ ]', u'[ ]', u'Part', u'2013', u'[ ]')
(u'pOR10', u'[ ]', u'[ ]')
(u'pOR20', u'[ ]', u'[ ]')
(u'pOR30', u'[ ]', u'[ ]')
(u'pOR1020', u'[ ]', u'[ ]')
(u'pOR1030', u'[ ]', u'[ ]')
(u'pOR2030', u'[ ]', u'[ ]')
(u'pNOR1020', u'[ ]', u'[ ]')
(u'pNOR1030', u'[ ]', u'[ ]')
(u'pNOR2030', u'[ ]', u'[ ]')
(u'pNOR40', u'[ ]', u'[ ]')
(u'pPcI-yfp', u'[ ]', u'[ ]')
(u'pcI-lasI', u'[ ]', u'[ ]')
(u'pcI-rhlI', u'[ ]', u'[ ]')
(u'pBW10xlac-gfp', u'[ ]', u'[ ]')
(u'pBW20xara-gfp', u'[ ]', u'[ ]')
(u'pBW30xlux-gfp', u'[ ]', u'[ ]')
(u'pBW115lac-hrpR', u'[ ]', u'[ ]')
(u'pBW213ara-hrpS', u'[ ]', u'[ ]')
(u'pBW313lux-hrpR', u'[ ]', u'[ ]')
(u'PBW12xlac-cIgfp', u'[ ]', u'[ ]')
(u'pBW400hrpL-gfp', u'[ ]', u'[ ]')
(u'PBW412hrpL-cIgfp', u'[ ]', u'[ ]')
(u'pSupDLuxR', u'[ ]', u'[ ]')
(u'pAC-SalSer914', u'[ ]', u'[ ]')
(u'pBAC874t', u'[ ]', u'[ ]')
(u'pBACxxx', u'[ ]', u'[ ]')
(u'pBACr-Mgr901', u'[ ]', u'[ ]')
(u'pBACr-AraT7940', u'[ ]', u'[ ]')
(u'pBACr-Mgr940', u'[ ]', u'[ ]')
(u'pBACr-Mgr951', u'[ ]', u'[ ]')
(u'pBR939B', u'[ ]', u'[ ]')
(u'pFNK-202-eyfp-qscxxx', u'[ ]', u'[ ]')
(u'pMUX-204-qscxxx', u'[ ]', u'[ ]')
(u'pINV-107-mutx', u'[ ]', u'[ ]')
(u'pLD', u'[ ]', u'[ ]')
(u'pSND', u'[ ]', u'[ ]')
(u'pHD-gfp', u'[ ]', u'[ ]')
(u'pHD-rfp', u'[ ]', u'[ ]')
(u'pCFP', u'[ ]', u'[ ]')
(u'pRFP', u'[ ]', u'[ ]')
(u'pMKN7a', u'[ ]', u'[ ]')
(u'pBAG10x', u'[ ]', u'[ ]')
(u'pBRTxxx', u'[ ]', u'[ ]')
(u'pTAK102-103a', u'[ ]', u'[ ]')
(u'pTAK106-107', u'[ ]', u'[ ]')
(u'pIKE108-110', u'[ ]', u'[ ]')
(u'pTAK117-132', u'[ ]', u'[ ]')
(u'pIKE107', u'[ ]', u'[ ]')
(u'pJS167', u'[ ]', u'[ ]')
(u'pJS169', u'[ ]', u'[ ]')
(u'BBa_F2620', u'[ ]', u'[ ]')
(u'pJT108', u'[ ]', u'[ ]')
(u'pJT105', u'[ ]', u'[ ]')
(u'pJT106', u'[ ]', u'[ ]')
(u'pEDL3', u'[ ]', u'[ ]')
(u'pLuxRI2', u'[ ]', u'[ ]')
(u'pluxCcdB3', u'[ ]', u'[ ]')
(u'predator1-MG1655', u'[ ]', u'[ ]')
(u'predator2-MG1655', u'[ ]', u'[ ]')
(u'prey1-Top10F', u'[ ]', u'[ ]')
(u'prey2-Top10F', u'[ ]', u'[ ]')
(u'predator-Top10F', u'[ ]', u'[ ]')
(u'pBR322-ptrc-lexA', u'[ ]', u'[ ]')
(u'pRV2-SOS', u'[ ]', u'[ ]')
(u'pZE21-MCSI-pZE12-luc', u'[ ]', u'[ ]')
(u'pZE21-MCS1-gfp', u'[ ]', u'[ ]')
(u'PLuxI-Tet-8', u'[ ]', u'[ ]')
(u'pLTSUB-202-RBSH', u'[ ]', u'[ ]')
(u'pPSSUB-101-mut4', u'[ ]', u'[ ]')
(u'pCRT1', u'[ ]', u'[ ]')
(u'pCRT2', u'[ ]', u'[ ]')
(u'pCRT3', u'[ ]', u'[ ]')
(u'pTara:500', u'[ ]', u'[ ]')
(u'pTSara-N', u'[ ]', u'[ ]')
(u'pTSara-C', u'[ ]', u'[ ]')
(u'pTSlb', u'[ ]', u'[ ]')
(u'pET:NNNN:GFP', u'[ ]', u'[ ]')
(u'PluxI-lacO-GFPmut2', u'[ ]', u'[ ]')
(u'pBAD-cI-pOR1-gfp', u'[ ]', u'[ ]')
(u'pBAD-cI-pOR1-gfp', u'[ ]', u'[ ]')
(u'pBAD-cI-pOR1-gfp', u'[ ]', u'[ ]')
(u'pTACsym-yfp', u'[ ]', u'[ ]')
(u'pTACsym-McbR-pMcbR-yfp', u'[ ]', u'[ ]')
(u'pTACsym-R73delta-pMcbR-yfp', u'[ ]', u'[ ]')
(u'pSal-yfp', u'[ ]', u'[ ]')
(u'pSal-McbR-pMcbR-yfp', u'[ ]', u'[ ]')
(u'pSal-R73delta-pMcbR-yfp', u'[ ]', u'[ ]')
(u'pBAD-rfp', u'[ ]', u'[ ]')
(u'pTac-rfp', u'[ ]', u'[ ]')
(u'pLux-rfp', u'[ ]', u'[ ]')
(u'pTet-rfp', u'[ ]', u'[ ]')
(u'pTET-invF', u'[ ]', u'[ ]')
(u'pBAD-sicA', u'[ ]', u'[ ]')
(u'psicA-rfp', u'[ ]', u'[ ]')
(u'pTet-mxiE', u'[ ]', u'[ ]')
(u'pBAD-ipgC', u'[ ]', u'[ ]')
(u'pipaH-rfp', u'[ ]', u'[ ]')
(u'pTet-exsDA', u'[ ]', u'[ ]')
(u'pLux-exsC', u'[ ]', u'[ ]')
(u'pexsC-rfp', u'[ ]', u'[ ]')
(u'pACPc-invF', u'[ ]', u'[ ]')
(u'pXCPi-sicA', u'[ ]', u'[ ]')
********** END **********
